telemary_value,label
-0.7620953706123035,0
-0.783921396077468,0
-0.76064015545025,0
-0.8253910859671887,0
-0.45216451624004694,0
-0.45580219898943275,0
0.18515821176381708,0
0.26736980638435837,0
0.21425967375890265,0
0.22444511442603288,0
0.4558019503804096,0
0.42306298321381197,0
0.47835561894217493,0
-0.02873774699350884,0
-0.05783920898859396,0
-0.028737818024658246,0
-0.7315386579395899,0
-0.7686430930144734,0
-0.7206257517537322,0
-0.6682429425847047,0
-0.6376863719742905,0
-0.6566023577866704,0
-0.6915242542430722,0
-0.6813386004824933,0
-0.679156097379586,0
-0.8392142093837047,0
-0.7802837843592321,0
-0.3946889512218794,0
-0.44561665177557774,0
-0.45216430314659783,0
-0.47908326203877616,0
-0.8188431504715701,0
-0.7846490746896442,0
-0.7555474706322598,0
-0.7322663010361916,0
-0.6733356984338448,0
-0.6464168816039657,0
-0.639141551620769,0
-0.6318660795752735,0
-0.6529647105528595,0
-0.6777009532486824,0
-0.8501273286630115,0
-0.85303747486252,0
-0.4754456148049653,0
-0.2273553316566903,0
-0.22299004132627775,0
-0.2077118803255824,0
-0.24772642608439943,0
-0.8770461810084651,0
-0.7315386934551649,0
-0.7046198411097109,0
-0.8253910859671887,0
-0.37140785265696064,0
-0.2550018981298954,0
0.3292104841550638,0
0.34376125066818153,0
0.3022915252628855,0
0.5794833059218214,0
0.5925790348507589,0
0.594761608984816,0
0.9599853121788837,0
0.9272462029499882,0
0.9592578111445813,0
0.9716259680080674,0
0.38377593848929736,0
0.1407783756745875,0
-0.1967987965618505,0
-0.5445616225588679,0
-0.5241906346778831,0
-0.5183703067632912,0
-0.7162604614233197,0
-0.5511095935700614,0
-0.519097878828743,0
-0.5554747773537492,0
-0.5758458362658838,0
-0.5532920611573933,0
-0.03892311662948922,0
-0.06511450345621572,0
0.054929204851385194,0
0.012004370830760447,0
0.02364502665994417,0
-0.3692252074917546,0
-0.620953066842691,0
-0.5671152200894842,0
-0.5874863855483432,0
-0.59476164450039,0
-0.8050200270550545,0
-0.7075299162780699,0
-0.6893415735622912,0
-0.8530375103780945,0
-0.7489995706522161,0
-0.7497270716865185,0
-0.730083726902135,0
-0.7104401690243027,0
-0.8501272931474366,0
-0.44852658488163755,0
-0.1749725580032373,0
-0.17788284626504502,0
-0.17570020109983897,0
-0.15605667873758167,0
-0.805747457058207,0
-0.7126228497050837,0
-0.7009821583603251,0
-0.6857039263284803,0
-0.7053474131751627,0
-0.6704256232654857,0
-0.7089850604089736,0
-0.8763186444585882,0
-0.7395416665349628,0
-0.7613678340624266,0
-0.8552199779654268,0
-0.6755183080834759,0
-0.7133503507393861,0
-0.7439069213498004,0
-0.7235357914065164,0
-0.7846488971117704,0
-0.9090577181719093,0
-0.5358311129291926,0
-0.2520915033213629,0
-0.2520915033213629,0
-0.21425960272775235,0
-0.24336106472283747,0
-0.8253910149360393,0
-0.7424518482500462,0
-0.7686431995611978,0
-0.7322662655206167,0
-0.7475445685836113,0
-0.7373590568853317,0
-0.6980720476763915,0
-0.7104401335087278,0
-0.7584575813161933,0
-0.7591850823504958,0
-0.716987997973197,0
-0.7009820873291757,0
-0.7053473066284384,0
-0.6646052953508939,0
-0.6755183435990508,0
-0.6529646395217101,0
-0.7482721051334886,0
-0.40050917258974694,0
-0.3866859426265066,0
-0.3604946268309299,0
-0.3437612506681811,0
-0.8603128403612912,0
-0.6653328319007712,0
-0.6507820298720786,0
-0.6689705501657315,0
-0.6689704791345816,0
-0.7904692250263623,0
-0.3561296916562653,0
-0.34303389169617793,0
0.15096388737286714,0
0.7286285472556568,0
0.7460893534215587,0
0.7730082412825872,0
0.7933794067414461,0
0.7868314712458271,0
0.7475444265213125,0
0.2819205728974752,0
0.28119292980087396,0
-0.28628596977461207,0
-0.31102242556388315,0
-0.7700981661142277,0
-0.6806112059949152,0
-0.6449617374730616,0
-0.6689705146501566,0
-0.7635504081964832,0
-0.7737359554103378,0
-0.14732624013905626,0
-0.137868300506228,0
-0.11895227917827311,0
-0.019279665298381765,0
-0.03092017906526623,0
-0.21571481788980584,0
-0.6245907140765019,0
-0.6711531242997881,0
-0.6682429781002797,0
-0.4929064209708671,0
-0.4456165097132785,0
-0.46671510517529047,0
-0.433975995946394,0
-0.5736631555851028,0
-0.44998180004369104,0
-0.41651504771819337,0
-0.39468888019073,0
-0.1618769001054492,0
0.07457258515134324,0
0.1138597009070077,0
0.04328862005335088,0
-0.05129127349297535,0
0.044015979025354035,0
-0.10076382991577004,0
-0.5758456942035846,0
-0.5503819149578848,0
-0.5707529738700194,0
-0.7198981086571306,0
-0.5794834479841198,0
-0.8472171114323532,0
-0.7584576168317683,0
-0.7708258092108293,0
-0.9061476785191251,0
-0.9017824592198624,0
-0.7453619589339802,0
-0.765005516811812,0
-0.7606402264813998,0
-0.7533647899514788,0
-0.8923244130403103,0
-0.48563112650324536,0
-0.612950129278468,0
-0.48126590720398266,0
-0.5016368595693925,0
-0.5103673691990678,0
-0.9396143242978985,0
-0.7650054812962375,0
-0.7890141874421825,0
-0.8093852818698921,0
-0.7540924330480805,0
-0.7271735096714766,0
-0.7242633989875431,0
-0.7293560482899588,0
-0.743906850318651,0
-0.8755910368775615,0
-0.46526010310668564,0
-0.47981076307307857,0
-0.48199340823828507,0
-0.45580202141155857,0
-0.4827210513348863,0
-0.8661330617291587,0
-0.7606402264813998,0
-0.8959620957896961,0
-0.6827936735822475,0
-0.6558748567523685,0
-0.6675153705192529,0
-0.6718807318808149,0
-0.6362314054212606,0
-0.5780282683376412,0
-0.61367763031277,0
-0.3357584551662569,0
-0.34667139686768955,0
-0.36558734716449504,0
-0.3561294075316672,0
-0.43033827768143373,0
-0.8363039921530468,0
-0.7104401335087278,0
-0.6733358049805691,0
-0.78974165296091,0
-0.3495816851294973,0
-0.4121500059968044,0
0.21134938549709448,0
0.48490348340664413,0
0.7111675990274562,0
0.7475445685836122,0
0.7613677985468521,0
0.7853763271149234,0
0.7846489681429207,0
0.7955619098443525,0
0.2157148178898063,0
-0.2608222615600617,0
-0.7133502797082367,0
-0.6129501647940425,0
-0.6136777013439199,0
-0.6675154770659772,0
-0.6740632349837217,0
-0.655147355718066,0
-0.6456893450540884,0
-0.6820662435790945,0
-0.15532910667212985,0
-0.15169145943831897,0
-0.14878124220766065,0
-0.15678417977188408,0
-0.12550007261159246,0
-0.09348846441699887,0
-0.7322663010361916,0
-0.636958870939988,0
-0.6413241257548257,0
-0.6355037623246589,0
-0.6413240547236758,0
-0.6391415161051941,0
-0.6493270278034742,0
-0.6165878120278534,0
-0.7540924330480805,0
-0.61877038616191,0
-0.8072025301579613,0
-0.5722080469697737,0
-0.2797379632478436,0
-0.29210619114247915,0
-0.38523086952675234,0
-0.29574383837629004,0
-0.3088394962740786,0
-0.3197525800378105,0
-0.010549297731005769,0
-0.03237539422731972,0
-0.2877410783899408,0
0.28628575668116385,0
0.30156405974415845,0
0.3153872186762485,0
0.32411779933707363,0
0.2884684018463699,0
0.2586394388169819,0
0.19461618691221982,0
0.2295380478530462,0
0.2091669534253371,0
0.19243364829373766,0
0.16769733456676583,0
-0.11531456091331282,0
-0.37722800299367876,0
-0.7373589503386069,0
-0.5962167531157192,0
-0.5649326459554276,0
-0.8886867658064994,0
-0.7591851533816456,0
-0.7722808823105836,0
-0.7941069077757477,0
-0.8115678915195232,0
-0.797017125006406,0
-0.9294288125996188,0
-0.8363040631841963,0
-0.7948345153567744,0
-0.7868315777925514,0
-0.8072026722202605,0
-0.7606402264813998,0
-0.8464895393669014,0
-0.207711809294433,0
-0.18879585899762752,0
-0.20698423722898074,0
-0.1764277731652908,0
-0.7759184585132446,0
-0.684248888744301,0
-0.6587850029518769,0
-0.6165877765122789,0
-0.636958870939988,0
-0.6355037623246589,0
-0.6289558623446152,0
-0.6442341654076098,0
-0.6435068064356066,0
-0.6231357120078975,0
-0.7548199340823825,0
-0.591851569332031,0
-0.5627501073369459,0
-0.6682429425847047,0
-0.6566023933022453,0
-0.7548198275356581,0
-0.3452163237679353,0
-0.35758455166257086,0
-0.3597671257966275,0
